cluster_name	N_SNPS	eQTL_PIP	GWAS_PIP	GWAS_PIP_prior	RCP	Tissue
ENSG00000200674:1	25	0.005093	0.04652	0.02125	0.0001069	Hippocampus
ENSG00000152061:1	17	0.01498	0.04754	0.02209	0.0004965	Hippocampus
ENSG00000117593:1	5	0.8111	0.003834	0.01337	0.01202	Hippocampus
ENSG00000143322:1	19	0.9925	0.001586	0.002194	0.001535	Hippocampus
ENSG00000123836:1	15	0.02099	0.4852	0.2989	0.006539	Hippocampus
ENSG00000117335:1	9	1	0.04174	0.077	0.0609	Hippocampus
ENSG00000143499:1	4	1	0.000102	0.0005922	0.0005627	Hippocampus
ENSG00000101452:2	84	0.2828	0.1815	0.09436	0.005608	Hippocampus
ENSG00000101442:1	20	0.009302	0.4995	0.3083	0.002762	Hippocampus
ENSG00000101452:1	36	0.7155	0.5677	0.4139	0.07521	Hippocampus
ENSG00000166913:1	41	0.09476	0.559	0.3705	0.01775	Hippocampus
ENSG00000101104:1	15	1	0.2291	0.2927	0.2054	Hippocampus
ENSG00000277708:1	13	0.1977	0.1746	0.1286	0.0484	Hippocampus
ENSG00000277708:3	14	0.8023	0.02486	0.01308	0.001996	Hippocampus
ENSG00000101109:1	48	0.0193	0.2673	0.1405	0.001675	Hippocampus
ENSG00000101246:1	26	0.5467	0.01905	0.01396	0.005639	Hippocampus
ENSG00000130584:1	1	0.9878	0.0001826	0.002858	0.002857	Hippocampus
ENSG00000101150:1	3	0.2516	0.0003214	0.0007831	0.0006592	Hippocampus
ENSG00000224924:1	42	0.9061	0.8667	0.8353	0.3716	Hippocampus
ENSG00000100023:1	2	0.3514	0.02934	0.07555	0.06499	Hippocampus
ENSG00000100027:1	3	0.4263	0.001834	0.002756	0.002001	Hippocampus
ENSG00000100038:1	12	0.8556	0.004598	0.004945	0.002993	Hippocampus
ENSG00000224086:1	1	0.9992	0.0008942	0.01401	0.01401	Hippocampus
ENSG00000177096:1	75	0.3826	0.1001	0.05637	0.01018	Hippocampus
ENSG00000205704:1	1	0.7827	0.007418	0.08376	0.08305	Hippocampus
ENSG00000183066:2	27	0.9999	0.2211	0.223	0.1289	Hippocampus
ENSG00000281538:1	72	0.974	0.08943	0.05727	0.01674	Hippocampus
ENSG00000198951:1	28	0.8658	0.03908	0.05106	0.03495	Hippocampus
ENSG00000100167:1	77	0.2941	0.07927	0.04193	0.005565	Hippocampus
ENSG00000205702:1	36	0.9397	0.04346	0.02919	0.009939	Hippocampus
ENSG00000226328:1	3	0.653	0.03475	0.1229	0.112	Hippocampus
ENSG00000226328:4	11	0.2817	0.3209	0.2393	0.08244	Hippocampus
ENSG00000184164:1	30	0.9987	0.541	0.4805	0.2153	Hippocampus
ENSG00000115808:1	22	0.0386	0.0378	0.01749	0.0004086	Hippocampus
ENSG00000218739:2	7	0.005393	0.04239	0.01936	0.0001412	Hippocampus
ENSG00000115816:1	15	0.7826	0.3034	0.2527	0.1117	Hippocampus
ENSG00000170802:1	1	0.972	0.04481	0.4156	0.415	Hippocampus
ENSG00000243667:1	11	0.9895	0.0002077	0.00045	0.0003683	Hippocampus
ENSG00000287250:1	64	0.5167	0.2912	0.1655	0.01417	Hippocampus
ENSG00000116127:1	3	1	0.0005443	0.003272	0.003119	Hippocampus
ENSG00000163016:2	17	0.9993	0.0003403	0.0004766	0.0003353	Hippocampus
ENSG00000163016:1	2	1	0.01101	0.03855	0.03478	Hippocampus
ENSG00000287115:1	2	0.0003939	0.8589	0.7295	0.0003609	Hippocampus
ENSG00000235548:1	14	0.8878	0.006077	0.007735	0.005193	Hippocampus
ENSG00000115840:1	62	0.9306	0.000997	0.0008424	0.0004124	Hippocampus
ENSG00000172878:1	35	0.4427	0.01447	0.009376	0.003021	Hippocampus
ENSG00000138430:1	7	0.9636	0.0001976	6e-04	0.0005272	Hippocampus
ENSG00000115524:1	11	0.8544	0.1333	0.2636	0.2196	Hippocampus
ENSG00000247626:1	22	0.00443	0.1089	0.05149	0.0001727	Hippocampus
ENSG00000226124:3	35	1	0.4706	0.4138	0.1883	Hippocampus
ENSG00000144674:1	25	0.006387	0.5838	0.3842	0.001727	Hippocampus
ENSG00000144677:1	14	0.2156	0.5565	0.4156	0.09353	Hippocampus
ENSG00000186448:1	95	0.1365	0.003558	0.00171	0.0001351	Hippocampus
ENSG00000163815:1	12	0.001881	0.1327	0.0636	0.0001858	Hippocampus
ENSG00000178467:1	39	0.9715	0.0001857	0.0001801	0.0001007	Hippocampus
ENSG00000004534:1	46	0.9926	0.001585	0.001272	0.0005864	Hippocampus
ENSG00000168237:1	10	0.9806	0.0002726	0.000571	0.0004632	Hippocampus
ENSG00000163938:1	10	0.9945	0.3698	0.4656	0.3361	Hippocampus
ENSG00000163634:1	3	0.9989	0.05815	0.33	0.3206	Hippocampus
ENSG00000163636:1	19	0.3675	0.1877	0.1036	0.01228	Hippocampus
ENSG00000114446:1	279	0.1058	0.9799	0.9562	0.009647	Hippocampus
ENSG00000114054:1	96	0.9774	0.9516	0.9238	0.2685	Hippocampus
ENSG00000261758:1	73	0.9839	0.7557	0.6133	0.08616	Hippocampus
ENSG00000163728:1	39	0.9984	0.4455	0.3988	0.1902	Hippocampus
ENSG00000213123:1	8	0.9804	0.0004849	0.000415	0.000206	Hippocampus
ENSG00000185619:1	1	1	0.0007977	0.01252	0.01252	Hippocampus
ENSG00000185619:3	1	0.05624	0.0001402	0.0001836	0.000125	Hippocampus
ENSG00000230069:1	162	0.08641	0.4375	0.2592	0.004243	Hippocampus
ENSG00000213492:1	56	0.06182	0.1773	0.08981	0.003058	Hippocampus
ENSG00000286269:1	15	0.9999	0.0003446	0.0004884	0.0003455	Hippocampus
ENSG00000286269:2	2	0.003125	0.002488	0.001209	0.0001091	Hippocampus
ENSG00000145391:1	5	0.007318	0.01485	0.006762	0.0001347	Hippocampus
ENSG00000164114:1	19	0.4541	0.002653	0.002209	0.001063	Hippocampus
ENSG00000287783:2	64	0.9993	0.0007591	0.0004617	0.0001291	Hippocampus
ENSG00000112893:1	21	0.7222	0.08094	0.05101	0.0144	Hippocampus
ENSG00000120709:1	18	0.006561	0.6526	0.4548	0.001286	Hippocampus
ENSG00000132563:1	15	0.003234	0.2596	0.1348	0.0004462	Hippocampus
ENSG00000044115:2	23	0.003004	0.2662	0.1388	0.0004292	Hippocampus
ENSG00000170469:1	17	0.004608	0.2997	0.1601	0.0009562	Hippocampus
ENSG00000120306:1	20	0.9979	0.000159	0.0002016	0.0001349	Hippocampus
ENSG00000146007:1	152	0.9812	0.2558	0.1582	0.03088	Hippocampus
ENSG00000113209:1	17	0.2597	0.05823	0.03885	0.0129	Hippocampus
ENSG00000055147:1	88	0.04503	0.05585	0.02573	0.0002188	Hippocampus
ENSG00000164574:1	35	0.0526	0.01697	0.007747	0.0001687	Hippocampus
ENSG00000112659:1	6	0.8395	0.01675	0.01756	0.01044	Hippocampus
ENSG00000230910:1	14	0.988	0.0001907	0.0002498	0.0001701	Hippocampus
ENSG00000289611:1	9	0.001845	0.05737	0.02636	0.0001208	Hippocampus
ENSG00000173214:1	131	0.04962	0.246	0.1272	0.00113	Hippocampus
ENSG00000229276:2	18	0.0366	0.06722	0.0328	0.002001	Hippocampus
ENSG00000056972:1	15	0.009245	0.1374	0.06639	0.0005872	Hippocampus
ENSG00000255389:3	1	1	8.291e-06	0.0001317	0.0001317	Hippocampus
ENSG00000285564:2	42	0.01778	0.2233	0.1138	0.00105	Hippocampus
ENSG00000272361:4	12	0.003074	0.1389	0.06692	0.0002933	Hippocampus
ENSG00000105866:1	15	0.005909	0.5773	0.3776	0.001262	Hippocampus
ENSG00000234286:1	5	0.9989	8.402e-05	0.0002962	0.0002664	Hippocampus
ENSG00000188732:1	3	0.9912	7.034e-05	0.0005713	0.0005557	Hippocampus
ENSG00000146828:1	23	0.8811	0.0001686	0.0001739	0.0001021	Hippocampus
ENSG00000179562:1	9	0.006254	0.01192	0.005454	0.0001463	Hippocampus
ENSG00000155530:1	1	1	7.047e-06	0.0001119	0.0001119	Hippocampus
ENSG00000228360:1	9	0.9729	6.758e-05	0.0001429	0.0001162	Hippocampus
ENSG00000173295:1	5	0.9986	0.0003412	0.0007316	0.0005973	Hippocampus
ENSG00000275342:1	15	0.4285	0.0003726	0.0003094	0.0001486	Hippocampus
ENSG00000198791:1	8	0.9972	0.1272	0.2187	0.1731	Hippocampus
ENSG00000289145:2	4	0.9999	0.0001486	0.0008257	0.0007817	Hippocampus
ENSG00000198791:2	2	0.001775	0.1368	0.06638	0.0009235	Hippocampus
ENSG00000155975:1	12	0.02048	0.04141	0.01919	0.0004473	Hippocampus
ENSG00000289145:3	1	0.9752	0.002554	0.03814	0.03811	Hippocampus
ENSG00000003987:1	2	0.9986	0.01333	0.112	0.1097	Hippocampus
ENSG00000228451:2	4	1	0.01111	0.05324	0.04992	Hippocampus
ENSG00000104228:1	5	1	0.003009	0.007246	0.006089	Hippocampus
ENSG00000147535:1	149	0.074	0.6716	0.4776	0.004849	Hippocampus
ENSG00000104221:1	97	0.08345	0.2291	0.1178	0.001814	Hippocampus
ENSG00000085788:1	128	0.1783	0.5969	0.4078	0.02002	Hippocampus
ENSG00000147548:1	127	0.02721	0.84	0.7005	0.004374	Hippocampus
ENSG00000206579:1	3	0.0005404	0.2552	0.132	0.0003364	Hippocampus
ENSG00000172817:1	22	0.02186	0.8133	0.6623	0.01141	Hippocampus
ENSG00000180921:1	1	1	0.000184	0.002914	0.002914	Hippocampus
ENSG00000287222:1	3	0.6975	0.4138	0.6377	0.5395	Hippocampus
ENSG00000147905:1	45	0.04796	0.03025	0.01407	0.0004699	Hippocampus
ENSG00000188938:1	8	0.9988	0.07802	0.06632	0.03223	Hippocampus
ENSG00000167136:1	2	0.9983	0.002741	0.02191	0.02131	Hippocampus
ENSG00000136802:1	11	0.8921	0.0001642	0.0002897	0.0002233	Hippocampus
ENSG00000175287:1	2	1	2.278e-05	0.0001859	0.0001809	Hippocampus
ENSG00000268707:1	23	0.9514	0.02856	0.05094	0.03969	Hippocampus
ENSG00000095321:1	42	0.9951	0.01072	0.007306	0.002618	Hippocampus
